M  .gitignore
D  training/output/argos/negative_test/clip_001264.wav
D  training/output/argos/negative_test/clip_001264_r0.wav
D  training/output/argos/negative_test/clip_001265.wav
D  training/output/argos/negative_test/clip_001265_r0.wav
D  training/output/argos/negative_test/clip_001266.wav
D  training/output/argos/negative_test/clip_001266_r0.wav
D  training/output/argos/negative_test/clip_001267.wav
D  training/output/argos/negative_test/clip_001267_r0.wav
D  training/output/argos/negative_test/clip_001268.wav
D  training/output/argos/negative_test/clip_001268_r0.wav
D  training/output/argos/negative_test/clip_001269.wav
D  training/output/argos/negative_test/clip_001269_r0.wav
D  training/output/argos/negative_test/clip_001270.wav
D  training/output/argos/negative_test/clip_001270_r0.wav
D  training/output/argos/negative_test/clip_001271.wav
D  training/output/argos/negative_test/clip_001271_r0.wav
D  training/output/argos/negative_test/clip_001272.wav
D  training/output/argos/negative_test/clip_001272_r0.wav
D  training/output/argos/negative_test/clip_001273.wav
D  training/output/argos/negative_test/clip_001273_r0.wav
D  training/output/argos/negative_test/clip_001274.wav
D  training/output/argos/negative_test/clip_001274_r0.wav
D  training/output/argos/negative_test/clip_001275.wav
D  training/output/argos/negative_test/clip_001275_r0.wav
D  training/output/argos/negative_test/clip_001276.wav
D  training/output/argos/negative_test/clip_001276_r0.wav
D  training/output/argos/negative_test/clip_001277.wav
D  training/output/argos/negative_test/clip_001277_r0.wav
D  training/output/argos/negative_test/clip_001278.wav
D  training/output/argos/negative_test/clip_001278_r0.wav
D  training/output/argos/negative_test/clip_001279.wav
D  training/output/argos/negative_test/clip_001279_r0.wav
D  training/output/argos/negative_test/clip_001280.wav
D  training/output/argos/negative_test/clip_001280_r0.wav
D  training/output/argos/negative_test/clip_001281.wav
D  training/output/argos/negative_test/clip_001281_r0.wav
D  training/output/argos/negative_test/clip_001282.wav
D  training/output/argos/negative_test/clip_001282_r0.wav
D  training/output/argos/negative_test/clip_001283.wav
D  training/output/argos/negative_test/clip_001283_r0.wav
D  training/output/argos/negative_test/clip_001284.wav
D  training/output/argos/negative_test/clip_001284_r0.wav
D  training/output/argos/negative_test/clip_001285.wav
D  training/output/argos/negative_test/clip_001285_r0.wav
D  training/output/argos/negative_test/clip_001286.wav
D  training/output/argos/negative_test/clip_001286_r0.wav
D  training/output/argos/negative_test/clip_001287.wav
D  training/output/argos/negative_test/clip_001287_r0.wav
D  training/output/argos/negative_test/clip_001288.wav
D  training/output/argos/negative_test/clip_001288_r0.wav
D  training/output/argos/negative_test/clip_001289.wav
D  training/output/argos/negative_test/clip_001289_r0.wav
D  training/output/argos/negative_test/clip_001290.wav
D  training/output/argos/negative_test/clip_001290_r0.wav
D  training/output/argos/negative_test/clip_001291.wav
D  training/output/argos/negative_test/clip_001291_r0.wav
D  training/output/argos/negative_test/clip_001292.wav
D  training/output/argos/negative_test/clip_001292_r0.wav
D  training/output/argos/negative_test/clip_001293.wav
D  training/output/argos/negative_test/clip_001293_r0.wav
D  training/output/argos/negative_test/clip_001294.wav
D  training/output/argos/negative_test/clip_001294_r0.wav
D  training/output/argos/negative_test/clip_001295.wav
D  training/output/argos/negative_test/clip_001295_r0.wav
D  training/output/argos/negative_test/clip_001296.wav
D  training/output/argos/negative_test/clip_001296_r0.wav
D  training/output/argos/negative_test/clip_001297.wav
D  training/output/argos/negative_test/clip_001297_r0.wav
D  training/output/argos/negative_test/clip_001298.wav
D  training/output/argos/negative_test/clip_001298_r0.wav
D  training/output/argos/negative_test/clip_001299.wav
D  training/output/argos/negative_test/clip_001299_r0.wav
D  training/output/argos/negative_test/clip_001300.wav
D  training/output/argos/negative_test/clip_001300_r0.wav
D  training/output/argos/negative_test/clip_001301.wav
D  training/output/argos/negative_test/clip_001301_r0.wav
D  training/output/argos/negative_test/clip_001302.wav
D  training/output/argos/negative_test/clip_001302_r0.wav
D  training/output/argos/negative_test/clip_001303.wav
D  training/output/argos/negative_test/clip_001303_r0.wav
D  training/output/argos/negative_test/clip_001304.wav
D  training/output/argos/negative_test/clip_001304_r0.wav
D  training/output/argos/negative_test/clip_001305.wav
D  training/output/argos/negative_test/clip_001305_r0.wav
D  training/output/argos/negative_test/clip_001306.wav
D  training/output/argos/negative_test/clip_001306_r0.wav
D  training/output/argos/negative_test/clip_001307.wav
D  training/output/argos/negative_test/clip_001307_r0.wav
D  training/output/argos/negative_test/clip_001308.wav
D  training/output/argos/negative_test/clip_001308_r0.wav
D  training/output/argos/negative_test/clip_001309.wav
D  training/output/argos/negative_test/clip_001309_r0.wav
D  training/output/argos/negative_test/clip_001310.wav
D  training/output/argos/negative_test/clip_001310_r0.wav
D  training/output/argos/negative_test/clip_001311.wav
D  training/output/argos/negative_test/clip_001311_r0.wav
D  training/output/argos/negative_test/clip_001312.wav
D  training/output/argos/negative_test/clip_001312_r0.wav
D  training/output/argos/negative_test/clip_001313.wav
D  training/output/argos/negative_test/clip_001313_r0.wav
D  training/output/argos/negative_test/clip_001314.wav
D  training/output/argos/negative_test/clip_001314_r0.wav
D  training/output/argos/negative_test/clip_001315.wav
D  training/output/argos/negative_test/clip_001315_r0.wav
D  training/output/argos/negative_test/clip_001316.wav
D  training/output/argos/negative_test/clip_001316_r0.wav
D  training/output/argos/negative_test/clip_001317.wav
D  training/output/argos/negative_test/clip_001317_r0.wav
D  training/output/argos/negative_test/clip_001318.wav
D  training/output/argos/negative_test/clip_001318_r0.wav
D  training/output/argos/negative_test/clip_001319.wav
D  training/output/argos/negative_test/clip_001319_r0.wav
D  training/output/argos/negative_test/clip_001320.wav
D  training/output/argos/negative_test/clip_001320_r0.wav
D  training/output/argos/negative_test/clip_001321.wav
D  training/output/argos/negative_test/clip_001321_r0.wav
D  training/output/argos/negative_test/clip_001322.wav
D  training/output/argos/negative_test/clip_001322_r0.wav
D  training/output/argos/negative_test/clip_001323.wav
D  training/output/argos/negative_test/clip_001323_r0.wav
D  training/output/argos/negative_test/clip_001324.wav
D  training/output/argos/negative_test/clip_001324_r0.wav
D  training/output/argos/negative_test/clip_001325.wav
D  training/output/argos/negative_test/clip_001325_r0.wav
D  training/output/argos/negative_test/clip_001326.wav
D  training/output/argos/negative_test/clip_001326_r0.wav
D  training/output/argos/negative_test/clip_001327.wav
D  training/output/argos/negative_test/clip_001327_r0.wav
D  training/output/argos/negative_test/clip_001328.wav
D  training/output/argos/negative_test/clip_001328_r0.wav
D  training/output/argos/negative_test/clip_001329.wav
D  training/output/argos/negative_test/clip_001329_r0.wav
D  training/output/argos/negative_test/clip_001330.wav
D  training/output/argos/negative_test/clip_001330_r0.wav
D  training/output/argos/negative_test/clip_001331.wav
D  training/output/argos/negative_test/clip_001331_r0.wav
D  training/output/argos/negative_test/clip_001332.wav
D  training/output/argos/negative_test/clip_001332_r0.wav
D  training/output/argos/negative_test/clip_001333.wav
D  training/output/argos/negative_test/clip_001333_r0.wav
D  training/output/argos/negative_test/clip_001334.wav
D  training/output/argos/negative_test/clip_001334_r0.wav
D  training/output/argos/negative_test/clip_001335.wav
D  training/output/argos/negative_test/clip_001335_r0.wav
D  training/output/argos/negative_test/clip_001336.wav
D  training/output/argos/negative_test/clip_001336_r0.wav
D  training/output/argos/negative_test/clip_001337.wav
D  training/output/argos/negative_test/clip_001337_r0.wav
D  training/output/argos/negative_test/clip_001338.wav
D  training/output/argos/negative_test/clip_001338_r0.wav
D  training/output/argos/negative_test/clip_001339.wav
D  training/output/argos/negative_test/clip_001339_r0.wav
D  training/output/argos/negative_test/clip_001340.wav
D  training/output/argos/negative_test/clip_001340_r0.wav
D  training/output/argos/negative_test/clip_001341.wav
D  training/output/argos/negative_test/clip_001341_r0.wav
D  training/output/argos/negative_test/clip_001342.wav
D  training/output/argos/negative_test/clip_001342_r0.wav
D  training/output/argos/negative_test/clip_001343.wav
D  training/output/argos/negative_test/clip_001343_r0.wav
D  training/output/argos/negative_test/clip_001344.wav
D  training/output/argos/negative_test/clip_001344_r0.wav
D  training/output/argos/negative_test/clip_001345.wav
D  training/output/argos/negative_test/clip_001345_r0.wav
D  training/output/argos/negative_test/clip_001346.wav
D  training/output/argos/negative_test/clip_001346_r0.wav
D  training/output/argos/negative_test/clip_001347.wav
D  training/output/argos/negative_test/clip_001347_r0.wav
D  training/output/argos/negative_test/clip_001348.wav
D  training/output/argos/negative_test/clip_001348_r0.wav
D  training/output/argos/negative_test/clip_001349.wav
D  training/output/argos/negative_test/clip_001349_r0.wav
D  training/output/argos/negative_test/clip_001350.wav
D  training/output/argos/negative_test/clip_001350_r0.wav
D  training/output/argos/negative_test/clip_001351.wav
D  training/output/argos/negative_test/clip_001351_r0.wav
D  training/output/argos/negative_test/clip_001352.wav
D  training/output/argos/negative_test/clip_001352_r0.wav
D  training/output/argos/negative_test/clip_001353.wav
D  training/output/argos/negative_test/clip_001353_r0.wav
D  training/output/argos/negative_test/clip_001354.wav
D  training/output/argos/negative_test/clip_001354_r0.wav
D  training/output/argos/negative_test/clip_001355.wav
D  training/output/argos/negative_test/clip_001355_r0.wav
D  training/output/argos/negative_test/clip_001356.wav
D  training/output/argos/negative_test/clip_001356_r0.wav
D  training/output/argos/negative_test/clip_001357.wav
D  training/output/argos/negative_test/clip_001357_r0.wav
D  training/output/argos/negative_test/clip_001358.wav
D  training/output/argos/negative_test/clip_001358_r0.wav
D  training/output/argos/negative_test/clip_001359.wav
D  training/output/argos/negative_test/clip_001359_r0.wav
D  training/output/argos/negative_test/clip_001360.wav
D  training/output/argos/negative_test/clip_001360_r0.wav
D  training/output/argos/negative_test/clip_001361.wav
D  training/output/argos/negative_test/clip_001361_r0.wav
D  training/output/argos/negative_test/clip_001362.wav
D  training/output/argos/negative_test/clip_001362_r0.wav
D  training/output/argos/negative_test/clip_001363.wav
D  training/output/argos/negative_test/clip_001363_r0.wav
D  training/output/argos/negative_test/clip_001364.wav
D  training/output/argos/negative_test/clip_001364_r0.wav
D  training/output/argos/negative_test/clip_001365.wav
D  training/output/argos/negative_test/clip_001365_r0.wav
D  training/output/argos/negative_test/clip_001366.wav
D  training/output/argos/negative_test/clip_001366_r0.wav
D  training/output/argos/negative_test/clip_001367.wav
D  training/output/argos/negative_test/clip_001367_r0.wav
D  training/output/argos/negative_test/clip_001368.wav
D  training/output/argos/negative_test/clip_001368_r0.wav
D  training/output/argos/negative_test/clip_001369.wav
D  training/output/argos/negative_test/clip_001369_r0.wav
D  training/output/argos/negative_test/clip_001370.wav
D  training/output/argos/negative_test/clip_001370_r0.wav
D  training/output/argos/negative_test/clip_001371.wav
D  training/output/argos/negative_test/clip_001371_r0.wav
D  training/output/argos/negative_test/clip_001372.wav
D  training/output/argos/negative_test/clip_001372_r0.wav
D  training/output/argos/negative_test/clip_001373.wav
D  training/output/argos/negative_test/clip_001373_r0.wav
D  training/output/argos/negative_test/clip_001374.wav
D  training/output/argos/negative_test/clip_001374_r0.wav
D  training/output/argos/negative_test/clip_001375.wav
D  training/output/argos/negative_test/clip_001375_r0.wav
D  training/output/argos/negative_test/clip_001376.wav
D  training/output/argos/negative_test/clip_001376_r0.wav
